# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:561
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:567
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:472
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:300
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:490
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:481
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:582
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:532
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:546
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:527
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:542
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:551
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:573
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:519
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:587
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:366
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:439
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:449
-keep class expo.modules.location.services.LocationTaskService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class host.exp.exponent.ExponentDevActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:278
-keep class host.exp.exponent.ExponentIntentService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class host.exp.exponent.LauncherActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class host.exp.exponent.MainActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class host.exp.exponent.MainApplication { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:255
-keep class host.exp.exponent.chrometabs.ChromeTabsManagerActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:257
-keep class host.exp.exponent.experience.ErrorActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class host.exp.exponent.experience.ExperienceActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:129
-keep class host.exp.exponent.experience.HomeActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:262
-keep class host.exp.exponent.experience.InfoActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class host.exp.exponent.experience.TvActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:347
-keep class host.exp.exponent.fcm.ExpoFcmMessagingService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:360
-keep class host.exp.exponent.fcm.FcmRegistrationIntentService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:327
-keep class host.exp.exponent.gcm.ExponentGcmListenerService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:334
-keep class host.exp.exponent.gcm.ExponentInstanceIDListenerService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:341
-keep class host.exp.exponent.gcm.GcmRegistrationIntentService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:407
-keep class host.exp.exponent.notifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:410
-keep class host.exp.exponent.notifications.receivers.SchedulingTriggerReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class host.exp.exponent.oauth.OAuthResultActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class host.exp.exponent.oauth.OAuthWebViewActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class host.exp.exponent.referrer.InstallReferrerReceiver { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:501
-keep class io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:507
-keep class io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:504
-keep class io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:495
-keep class net.openid.appauth.AuthorizationManagementActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class net.openid.appauth.RedirectUriReceiverActivity { <init>(); }
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:430
-keep class versioned.host.exp.exponent.modules.api.components.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a34e09eeb3c74a2b5126f2cedc24e9ad/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/Design/Projects/ingrid/android/app/src/main/res/layout/error_activity_new.xml:2
-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
-keep class android.support.v7.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/res/layout/com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/245eea2f0edd459a2571c66b4e4be8dc/res/layout/com_facebook_device_auth_dialog_fragment.xml:22
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/res/layout/oauth_webview_activity.xml:5
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/3994bfd1edea3c6d6e9fe3e601bda025/res/layout/info_activity.xml:14
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/06135160a7e4693ad8c74e712b125bca/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f73916463be904d5861bac3745fa15b6/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d7271bafd3b19ad8d377a3ccb468cc3b/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/9f4b897b3a442afdf998f9139937e01b/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/9f4b897b3a442afdf998f9139937e01b/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/benny/Design/Projects/ingrid/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/benny/Design/Projects/ingrid/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

