-- Merging decision tree log ---
manifest
ADDED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/benny/Design/Projects/ingrid/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54a99b7e9359c6e57529d5c5c2ae7cb9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/78257137b7d6fc29f1511df4936a6156/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a24b9b471c3736e8f5f267ace049152d/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/be801d24698a890b644baca318d227f9/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/benny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8e8939a11cbaeee7b73c0440a681cdf7/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/bf1f42aaa2684bc6534a6479efff6276/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/ca2c30dc57c359475bfb2a9f313d31ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/2e8ef2e912ba44c30bd08cf10c3d6f21/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/d4b3eabf8d485b888c6029e8f3626030/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/239e554c8150470954bc2e2d7868ba44/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a8b67c8e6c0b608c4e6dd2907b36b171/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/ba8529411333147318eb86ec22b75c0b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/41a0a06dbc512c4375e4fae13393f23a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4af0c3acadf26f002095297a727765a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/466019e680ac1435537be5c0deb964f0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/140731753c6849db1419b93a68606d30/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/964b852c24d64f965b5e1da11ff74a1f/AndroidManifest.xml:2:1-13:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/benny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4a518cc854c39011793a11200597ff9a/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/54fd5edb7d8b670c554744c43c6a85ea/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-ads:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-17.2.1.aar/0178640a1c176346a6231ffe4da9974f/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/f73916463be904d5861bac3745fa15b6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/34a2593f9c7703b2ec903a5dabe6bf7b/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/6074657fa8dfe2178bffbc26845e6cf5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/a1ca15b196e3aa51a8ad0e7ec13a3c00/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/8b8adc07bbec783417cd54480200fa48/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/cbd2be18e7e7e86e7c98dd0f72706138/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b4a3dfb319e9685e31c0dcac6d1077a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b5afe70812039bc786dcb283f7cc94a2/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/8976d3d902ea4707e98f6fdb19f291fe/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cf6814c97df80f4ee8e1e962dc30aa5c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/e8a38a9240d94026851aff02d0bb3d0d/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/46225b93215c72e12ac9de1f128756d6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-17.2.1.aar/4063fa5e76f31c8fa7b9e40c81ae9b84/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-gass-17.2.1.aar/461f8cbc202148dbc937bc4352b51450/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d0ed2640730d71f99f4c75e87e73f683/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/149d0799311fe3ec943760eb91e55650/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/bd294675988538f8c67a1c39582dafd2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/316e1f1ab06fc87e840cceba5593a7d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/02b98d1f2c32267d3fe25c901764a9fe/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/a2740f57290e75e8443f64ec7f920019/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/519e7321812438137234df32b320255b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5705cdad013a5cd7cf4e4608d7c8fbcb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/676ae712ce85638d604896986fdb0904/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/33f4eeb155bc2e2bc5ff27877c830b9c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8bc5e0ef1db59fd343ebe2ad8df0baa1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/0619f721a7173e66e116acc79af25493/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/9d717fecb95949c17ed830df421b7adc/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/29d2781f333d96dbcddd15d3bce934f0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/0390e55b1017e96f0314e6aa26176b83/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/d395acea5f104a4f3c37cfca46ccd39f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/b88c05e323d270ec4132342aebf69c9f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ab38b4254cb277af273ee64895af0ba7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/857ead20a001010946c8e4d37bd58e8c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/aed1fe2ebf828eed2931ca57df0c1a4a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/a5c33e1e5ddbcd4a6d38755a32dbd8d4/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/benny/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/a8f2538bb381f2a4f6628df2846a860f/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/1c3b80ce8e2a4e13ab796cac3c0a7e80/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/86e977c64112afbb5025e9bd4967775a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/d036c419a089167d1bbc5de2f308d325/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/bb33c0b37004fd2a6ca8818eaf82accd/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/68b824300f30e46d9de0ba03ee50c1f6/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/952f1810c18823caea13978d98217428/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/37b58d875962e240fd63e1b7cdb529ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/bef8684cb5e2a5d4d9cb723c06b646c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/7f5952824711f0034e3cdb91cbff8c66/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/9d78c45ee94f4185d4e9c436051ce786/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/87f6be16fc2b537a8b75303c9e3fb3f3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/b909d0dc38f204bdeb3a161962334fe7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/dfd7a4b46c2ffae91fb2f0b80d93272b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/8f2beb2665a5dce1eaa9f9569652e8d5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/d9facb9b05a681246bab9849f61248a3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/e73dc0f8ce2e9ccf84bedc347fe7193d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66c7b171cd8e55c575dd481db2bab9ea/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/a867a003845b041a22a691ea812a6e6c/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/1ed87a7b043918c82af56f1d3d4d1d43/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/benny/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/317620a34e363bd219ee1f9a471c9f84/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/benny/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/5a11b615b0a8c291afbf13f1043669b6/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/aa3b344959e636d9ebe16570f2616860/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/0267c84f1439d03eb1bc828a182c79a4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/benny/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/30af5e3549f49c8e671e42dfbec5ac72/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/benny/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/699ef26a0fd925e18fafd76ac2ee2afd/AndroidManifest.xml:17:1-22:12
